OrderID,UserID,Product,Month,Quantity
1,1,Product B,May,1
2,2,Product A,May,1
3,3,Product A,Apr,2
4,3,Product A,Mar,3
5,3,Product A,Mar,2
6,4,Product A,Mar,5
7,4,Product B,May,2
8,5,Product A,Jul,2
9,5,Product A,Apr,1
10,5,Product A,Jun,3
11,5,Product B,Jul,2
12,6,Product A,Apr,1
13,7,Product A,Feb,4
14,7,Product B,Mar,2
15,7,Product A,Jan,2
16,7,Product B,Mar,3
17,8,Product B,Mar,5
18,8,Product B,Jun,5
19,8,Product B,Jan,1
20,8,Product B,Feb,5
21,9,Product B,Jan,1
22,9,Product B,Mar,3
23,9,Product B,May,5
24,9,Product A,Apr,5
25,9,Product A,Mar,1
26,10,Product A,May,5
27,10,Product A,Mar,4
28,10,Product A,Jun,3
29,11,Product A,Jun,3
30,11,Product B,Jun,4
31,12,Product B,May,2
32,13,Product B,Jun,2
33,14,Product B,Apr,5
34,14,Product A,Mar,3
35,15,Product B,Apr,4
36,16,Product A,May,4
37,17,Product A,Jun,1
38,17,Product B,May,5
39,17,Product B,Jan,2
40,18,Product A,Jul,2
41,18,Product A,Jan,1
42,19,Product B,May,1
43,20,Product A,Jun,4
44,21,Product A,Feb,1
45,22,Product A,Jul,4
46,22,Product A,Feb,5
47,22,Product B,Jan,5
48,22,Product A,Jul,1
49,23,Product B,Jun,5
50,24,Product B,Jul,4
51,24,Product B,Jul,5
52,24,Product B,Feb,4
53,24,Product B,Mar,2
54,24,Product B,Jul,5
55,25,Product A,Mar,4
56,27,Product B,Mar,3
57,28,Product A,Feb,2
58,28,Product A,Apr,2
59,28,Product A,Jan,4
60,28,Product B,Mar,5
61,29,Product A,Feb,4
62,30,Product A,Jul,5
63,31,Product A,Mar,3
64,32,Product B,May,5
65,32,Product A,Apr,2
66,32,Product B,Apr,4
67,34,Product B,Jun,2
68,35,Product A,May,5
69,35,Product A,Apr,5
70,35,Product A,Jan,4
71,36,Product B,Feb,1
72,37,Product B,Feb,4
73,38,Product B,Mar,4
